Package           Version
----------------- -------
aniso8601         9.0.1  
astroid           2.9.3  
click             8.0.3  
Flask             2.0.3  
Flask-RESTful     0.3.9  
isort             5.10.1 
itsdangerous      2.0.1  
Jinja2            3.0.3  
lazy-object-proxy 1.7.1  
lxml              4.8.0  
MarkupSafe        2.0.1  
mccabe            0.6.1  
numpy             1.22.2 
pandas            1.4.1  
pip               20.0.2 
pkg-resources     0.0.0  
platformdirs      2.5.0  
pylint            2.12.2 
python-dateutil   2.8.2  
pytz              2021.3 
setuptools        44.0.0 
six               1.16.0 
toml              0.10.2 
typing-extensions 4.1.1  
Werkzeug          2.0.3  
wrapt             1.13.3 
